python FileConversion.py
Python
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 49
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 49
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 49
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 50
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 50
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 50
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 3
Character: 32
Character: 5
Character: 13
Character: 10
Character: 6
Character: 13
Character: 10
Character: 32
Character: 32
Character: 2
Character: 110
Character: 101
Character: 32
Character: 51
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 51
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 51
Character: 32
Character: 65
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 52
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 52
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 52
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 53
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 53
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 53
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 54
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 54
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 54
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 55
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 55
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 55
Character: 32
Character: 13
Character: 10
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 3
Character: 5
Character: 13
Character: 10
Character: 6
Character: 13
Character: 10
Character: 32
Character: 32
Character: 2
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 56
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
Character: 32
Character: 105
Character: 115
Character: 32
Character: 108
Character: 105
Character: 110
Character: 101
Character: 32
Character: 56
Character: 32
Character: 84
Character: 104
Character: 105
Character: 115
